criticality_pred,row_index
-2,4736
0,7779
0,5738
0,5660
3,1216
-2,1633
0,3654
3,6165
0,5094
3,4056
3,7828
4,1367
0,4785
3,4887
-2,898
3,2656
0,4415
3,7139
0,1734
2,7708
1,1146
2,2140
0,5086
3,9530
4,3063
-2,4855
0,5454
0,6875
2,6190
-4,231
3,7517
3,1963
4,2456
-3,69
0,7751
2,1432
0,4035
3,2124
-2,10150
3,6865
-4,5253
0,6022
3,9837
2,3722
4,5426
0,3725
2,6901
-1,10300
2,7811
0,8400
3,8460
3,4986
1,7270
3,747
3,9472
0,5668
4,7188
0,5301
4,6412
4,2996
4,7420
3,5925
4,8069
2,7320
-1,7999
3,9487
0,4217
0,1250
3,7566
2,7666
-2,911
0,5002
3,2879
0,5013
2,6684
2,6676
2,6731
3,9054
4,7365
2,6622
-3,3877
0,4964
-2,8438
-2,1737
3,9440
2,5282
3,9573
3,9232
4,6143
0,5373
0,5187
2,4750
3,1202
-1,10286
-3,134
2,1151
0,1538
0,3815
-4,4581
3,10212
0,2682
2,7198
0,3356
3,3689
3,10303
3,7108
-3,10079
0,1732
1,1868
3,8807
-3,8212
-4,510
0,4022
2,6325
3,4730
0,2801
0,6717
3,9893
0,4910
2,6637
3,8793
3,9730
3,10064
0,2902
0,5081
0,5000
0,6093
0,2244
2,3253
4,1335
0,5409
0,4906
2,3837
2,837
3,10331
2,6357
-3,8546
1,2821
3,8118
0,3374
0,8375
3,8514
2,7306
2,8534
2,2074
0,5083
0,5645
-3,438
0,6714
3,7938
0,3400
3,7641
0,5710
0,3721
0,5440
3,9103
2,1354
3,1375
0,5416
3,9111
3,8131
0,2260
0,3085
0,8044
2,7412
-4,327
0,3602
-3,739
4,388
3,7754
3,6113
0,605
3,9305
-2,868
-2,5788
4,2542
0,5682
3,7073
-3,559
2,7396
-4,244
0,5221
3,8298
0,3217
-1,377
0,2470
3,4080
2,2813
-3,4357
0,2891
4,3061
3,4354
3,50
1,2161
4,589
0,5883
2,6807
2,6077
3,811
0,5486
3,9265
0,3237
3,9286
3,188
3,9370
-2,3148
2,3184
-4,741
0,6279
3,6153
-3,452
0,5836
0,931
0,2478
3,6736
3,7088
3,3780
-1,4264
0,2509
-3,4490
2,8672
3,7971
3,4058
-3,480
-2,3774
-2,820
0,1180
-2,642
-2,8093
3,7673
-3,368
0,3574
3,3370
3,7916
-2,10168
0,3300
0,4988
2,6648
4,3034
2,10254
-3,5700
0,4608
4,8541
3,6250
3,9320
4,3517
3,9916
3,2224
-3,651
0,2055
2,6583
4,2374
-4,6788
3,9539
3,7965
3,4088
2,1145
3,8773
-4,424
-2,4557
3,9794
2,2160
0,4476
0,3727
3,9298
3,954
3,7662
0,5565
3,9427
0,5923
2,947
0,4755
3,9797
3,1770
0,5442
1,579
1,6288
0,4062
2,7303
3,6738
0,4934
-2,8683
-2,4668
2,7988
3,7623
0,5111
3,7321
0,3328
3,9807
2,7728
-3,5790
-2,4248
3,8641
3,9318
3,988
-3,1690
4,7906
-2,8452
3,8120
4,1370
3,9455
0,4711
3,3058
0,8613
-3,851
3,9882
0,4597
0,4816
3,9079
4,7718
3,9633
2,7793
3,4309
-3,10093
3,9512
0,5831
4,1877
0,5355
0,5504
3,10319
0,3342
2,5744
2,7990
3,7648
4,6046
3,1489
0,5496
4,8279
0,2715
0,4507
-1,8716
4,6490
-2,1061
3,4842
-3,918
4,1470
-3,4031
1,6986
3,9081
0,974
-2,6276
0,3241
3,8483
0,5366
0,3115
2,8039
3,9180
-2,4274
-2,10240
4,2528
3,7101
3,9618
3,9076
-2,4227
-2,8704
3,4120
2,1728
3,7316
0,3005
0,3423
3,2336
3,7435
3,8787
3,8301
0,3996
0,4765
4,3141
0,2890
-3,3862
2,2842
3,6671
0,4931
0,5637
0,2028
-3,726
2,7769
3,4503
-2,6870
-2,10301
3,2297
3,9771
4,5283
4,1266
0,4889
0,2823
3,6269
-4,4180
3,9398
3,411
4,6413
-2,4226
-3,507
0,5811
-3,121
3,8839
3,6202
4,1339
-4,7027
-4,10040
0,1862
0,4513
3,1230
4,1393
3,9110
-2,8094
3,9156
4,10324
3,10034
3,9865
4,6100
3,2241
-3,343
3,828
2,4436
0,1752
2,400
4,696
-1,114
2,1048
-4,9979
3,2018
4,8040
-2,8555
3,4140
2,2333
-2,116
-2,4302
0,7537
4,3229
-2,4271
4,965
3,4068
-2,667
2,8029
3,2604
3,5703
2,2654
1,8669
3,6205
1,6651
1,6617
-2,7930
-2,4434
0,7838
2,1617
4,5989
-2,5198
0,5591
4,4524
-2,140
2,2356
3,2269
2,3214
4,9667
0,3615
0,2962
3,4933
4,3958
-2,7672
3,9756
-4,571
3,9654
2,2742
0,3089
1,7700
0,1991
4,3726
-4,479
3,8229
0,3367
-3,3542
0,3979
3,9189
3,9712
3,4553
3,8256
-3,8181
0,3247
-1,4250
0,3593
2,5958
3,288
-4,4181
0,5816
4,1655
2,958
0,2791
3,926
3,92
1,6641
0,4582
1,4184
-3,2003
3,255
3,9116
3,1041
3,1017
0,7661
3,1984
3,9784
-2,8520
3,9572
-3,4289
0,4038
0,1788
0,3861
3,6781
-3,6957
2,2731
3,8554
0,9994
0,4935
-2,4538
3,9721
4,8059
0,2868
4,2552
-1,4281
-2,4955
-2,6191
2,2582
3,10205
-2,5794
3,4465
-3,297
0,4569
3,9731
3,4115
3,6669
0,4630
3,3145
2,2774
3,1255
3,6751
3,537
3,6088
3,204
2,2827
0,4147
1,6620
2,2072
3,2707
0,3399
0,4788
2,8659
0,5489
3,945
4,2405
-2,10023
0,3350
-4,282
0,3736
-3,584
-2,441
3,7609
3,5027
4,4446
-2,396
-3,4224
2,3015
0,3352
3,7386
0,2182
3,1756
3,9491
1,293
2,7788
3,8035
3,1920
0,7295
-3,5287
3,9643
3,4041
1,8156
0,1135
0,4923
3,4267
0,2023
3,7358
3,6030
4,1003
-2,794
0,5074
0,5402
0,4813
2,7756
3,585
-2,8588
-2,855
-2,4315
2,6915
1,6909
3,4133
0,1010
3,9811
3,9342
-2,4407
0,3921
4,3050
3,9346
3,9213
4,891
0,5679
3,9416
3,9443
2,5371
1,2555
-2,5779
4,2014
2,2981
0,3747
0,1200
4,3616
0,4384
2,2412
3,9597
4,6426
4,1491
3,9418
0,2975
0,5522
0,8740
3,303
3,8079
0,6773
0,4306
1,5610
3,4044
2,6579
0,5379
3,9308
