criticality_pred,row_index
0,7404
-3,9793
2,14646
4,3724
-2,2880
-2,81
0,7709
0,757
0,6407
0,7148
0,9003
-4,14546
4,4905
3,14879
0,8915
3,2643
0,7858
0,7426
2,8475
0,8233
0,7955
-3,3268
0,7295
0,7641
2,8283
2,8683
-3,8958
0,1232
0,7493
3,9346
3,5225
-3,9138
3,9213
-3,5925
3,10212
2,710
3,9439
3,10090
0,8057
0,3341
0,2859
-3,9264
3,4026
-4,3089
-1,8368
0,4153
3,10785
3,8701
0,8927
2,5181
-3,9246
0,6590
3,9929
0,3530
3,0
4,1978
3,10737
3,10390
2,14640
-3,14857
3,5695
-3,9630
0,8129
3,10252
0,1030
2,9335
0,2886
-3,1290
2,4950
0,7325
3,5728
0,6634
0,6212
3,10680
-3,3014
-2,9704
3,8828
-4,1465
0,2983
3,907
3,5174
0,7348
0,3220
2,1277
0,9877
0,6327
2,8906
3,10392
0,4797
3,10489
1,5960
3,3852
2,8423
0,6525
0,6607
0,6292
0,7764
0,7590
2,5773
3,10988
0,6404
-3,3243
3,6044
3,14762
-4,897
-2,9733
3,1096
0,4477
-3,3514
3,1416
0,8028
0,2508
0,8007
3,5289
4,5933
2,8776
0,7036
0,2954
0,6740
2,8481
2,5192
4,3777
2,5752
2,14710
0,2755
3,9979
2,9262
0,1970
3,9072
0,6175
-3,3405
0,4514
3,1119
4,2995
2,5880
3,2456
3,10828
-3,1822
3,5521
3,130
2,4708
0,7989
-3,515
0,7340
3,4415
1,9239
0,6303
3,5198
3,1538
3,10119
-4,5360
2,5590
3,11058
-2,9519
2,3847
3,6103
0,6484
3,415
0,2330
3,9054
0,8350
3,10989
-2,14882
3,9588
3,690
0,4236
3,8439
3,10110
2,8869
2,9746
3,2851
0,4461
0,2063
3,10994
0,2556
-3,5169
3,1194
-3,559
4,4889
-2,444
3,10611
0,7062
0,7611
4,8783
-2,9023
2,8547
3,10606
0,2404
-2,3215
0,1476
0,7057
0,6737
0,6830
3,2163
-2,3910
0,6664
-2,360
0,7680
3,9572
-3,5804
0,11157
0,4129
3,10266
4,4721
1,8935
-3,3045
-3,962
0,1898
0,1585
2,3807
0,4391
4,9012
0,3766
2,8591
0,2227
3,1558
0,4760
0,4449
2,14620
4,2032
1,4303
4,2474
0,6367
0,7410
0,3332
0,2337
-3,9034
3,6082
2,4308
0,7818
0,8194
0,7729
3,5642
3,3740
-3,9448
4,2007
3,5760
2,8540
3,3427
3,5637
2,5341
3,10875
0,2180
2,5390
3,9049
3,10951
0,4795
0,7347
3,10632
0,2038
-3,9172
0,7675
0,6373
3,10930
-2,4014
3,961
-2,3351
4,5367
3,11029
-3,3124
0,2295
3,1153
0,7490
0,5943
0,2871
0,6872
0,1144
0,4761
4,2019
0,3921
0,2086
3,10617
0,3677
3,229
0,7645
0,6551
3,8371
3,10322
2,2119
2,2118
-1,1464
2,5917
0,6514
3,10893
3,8404
0,7478
0,2758
0,7353
0,1706
0,3535
3,10355
-3,9025
0,6954
0,9863
-2,3223
0,4216
-2,811
3,4930
0,4017
0,4574
-3,4032
2,5859
1,14773
0,7378
0,7462
-3,4748
-4,9169
2,9748
0,3651
0,6565
0,1928
-3,9184
0,6151
4,4934
3,3453
2,10117
3,9435
3,14504
3,10089
3,5498
0,6911
2,8392
2,5877
-2,9027
3,6104
0,2348
0,7499
2,5839
3,8595
3,10330
4,1201
4,5247
1,4707
3,14588
2,5324
-2,9147
3,10183
0,7966
0,7622
-3,9640
4,5515
3,10158
-3,1372
3,10311
3,11042
0,6386
-3,3193
0,2946
0,7893
0,7079
0,6196
4,5557
0,6625
0,638
4,14875
3,1490
-3,9266
0,8139
0,6863
0,1676
0,1615
2,8411
0,2452
0,4372
0,2196
-3,3149
-3,9131
0,3594
3,10492
2,5572
0,6857
0,8063
0,3863
0,2538
3,4290
-3,14637
3,3025
-1,14526
0,6325
3,645
-3,3046
-3,9001
3,9567
3,8560
-3,4661
0,6376
3,2935
0,6425
-3,3099
-4,3301
-3,9734
0,6781
3,10290
0,369
-3,9233
0,6182
-3,555
-3,3286
3,9310
0,1613
0,7468
-3,14596
-3,9820
-1,9771
0,1921
3,10256
0,7220
3,3
3,3002
0,4540
4,14866
3,1572
4,5488
2,2735
0,4344
0,4335
0,7296
0,7699
3,1314
3,193
0,6284
0,4065
0,8059
0,4207
3,10358
4,2027
-2,9483
0,7247
0,7535
3,5707
0,1811
0,2319
0,7503
0,6583
1,5614
-2,543
0,6550
0,3820
3,10916
0,6364
0,2198
0,2981
0,8019
0,7270
3,4703
3,9989
3,9309
4,9393
-3,1777
4,843
3,3848
2,8385
3,825
3,650
4,4357
2,8976
3,10497
3,1554
0,8050
2,5832
3,10490
3,9982
2,8389
3,10845
0,6656
0,6422
-4,131
3,5729
0,2951
-3,4872
3,10590
0,6321
0,4255
2,5283
0,3672
2,4347
0,3554
0,3631
0,8049
4,1124
2,8811
0,5868
0,7545
2,1295
0,4069
3,8819
0,3519
0,2192
-2,9802
0,1942
2,3784
0,8912
-1,14511
0,3749
0,7453
-4,9288
0,3020
3,8443
0,1593
-2,9827
0,6537
0,7596
-1,8298
0,6806
4,3466
-2,9639
4,3481
0,2922
0,6272
2,4127
4,684
3,10316
0,9869
-3,722
-2,9772
3,2146
0,2733
3,9939
0,6683
0,8882
0,8040
0,8203
2,5115
3,4231
0,8885
0,7417
-3,4058
0,2292
2,9468
3,9933
0,7241
3,11060
3,1328
3,6095
0,7208
4,8604
0,7302
3,14767
0,4771
3,4694
3,10443
3,10852
-2,863
0,7135
3,395
0,3595
3,6055
-1,3859
0,2632
0,7771
3,777
0,4444
0,8951
3,8458
3,1545
0,8098
0,7224
0,7021
-3,9263
3,10461
3,1872
2,8770
0,4076
0,1883
0,8853
0,7427
2,5142
-2,9030
0,4567
3,10682
2,108
0,4245
0,2686
3,3529
0,7633
3,160
0,3386
3,6091
-3,123
2,5045
0,7175
2,5660
3,3212
-2,9680
0,3729
0,7582
0,3582
-3,4868
0,2436
0,4706
0,7723
1,10181
3,5697
3,10869
3,9574
-3,774
2,5649
3,5982
3,725
0,7743
3,9653
3,102
0,2944
0,7257
0,6542
3,1283
0,6524
4,405
0,4618
3,9227
0,4633
0,1814
0,7445
-3,1709
3,3460
2,5844
-3,14871
2,1549
1,4389
-2,9728
3,10279
4,9320
-1,9828
3,10521
1,1252
-1,9697
0,7630
0,6453
-3,9149
2,8292
3,9542
3,896
0,7767
-3,1286
-2,58
0,4497
3,8696
0,2594
2,9341
3,1537
3,10175
0,2065
3,10033
2,8324
3,1298
0,7460
3,3800
0,9606
0,1758
0,1595
1,9447
2,5777
-3,4355
0,6305
2,5156
3,10058
0,6705
2,8722
0,9660
-2,9769
0,7879
3,3737
0,4283
2,9093
0,6250
0,4656
0,6448
0,6332
0,6557
0,6552
3,764
3,3941
3,1439
2,2848
0,7780
3,1534
3,10898
2,14796
-3,4133
1,5894
3,8628
3,786
-3,4154
0,6694
3,10215
0,6641
4,5187
3,6039
4,2179
3,9931
3,10434
0,8894
0,7319
-3,3065
1,5608
0,6168
0,7877
2,14519
0,7370
2,2682
4,3655
-3,63
0,2915
3,192
0,5719
0,7069
1,5712
-2,9803
0,7805
2,5890
3,119
-2,9619
3,10407
2,8420
-2,9173
2,14821
3,10108
2,1946
3,10614
1,9517
0,6443
0,6297
0,8883
-3,113
1,1405
3,10385
0,6948
0,3793
0,2945
0,1703
0,988
0,6455
2,14726
0,8171
2,5605
-3,3752
-2,468
0,7207
3,1453
0,6990
0,6672
0,4518
3,9380
3,5139
0,7768
2,4392
2,2431
3,4901
3,6100
0,2311
0,1368
0,2153
0,1273
0,637
0,2721
3,3750
3,10581
0,2195
0,7997
4,150
2,3838
3,3997
2,5566
0,6932
4,5061
0,7250
2,321
3,10359
0,3054
3,1320
0,7841
3,9379
3,10873
0,4043
2,2741
0,2618
3,10041
3,5340
3,5517
4,9426
0,2453
-2,3167
3,8573
3,8989
-1,106
3,10754
4,5718
0,7044
0,3895
0,7086
3,8558
-4,230
0,2284
3,8532
-3,9731
4,5478
-2,2694
3,10106
3,821
-2,167
3,1420
3,8616
-2,459
0,4603
-3,129
-1,1632
0,2574
0,2115
2,5546
0,1410
0,3644
-3,3060
-1,1812
3,4986
0,3725
3,2655
0,6671
0,7891
4,8985
3,10517
3,10258
3,10088
3,5759
3,10272
0,1343
0,2948
3,8448
0,2149
0,2347
0,4555
3,4517
3,10859
3,10638
-2,244
2,3833
3,5432
0,2045
-3,3035
3,10735
0,2377
0,3720
0,6881
0,837
3,10495
0,5724
3,10872
0,8323
0,6637
0,7938
0,7648
0,2897
-1,2843
3,9998
0,9456
3,9046
0,2982
3,5630
3,10589
0,3591
0,6263
0,6515
4,1318
-2,4738
3,9331
-2,3597
2,5656
1,4366
0,7525
0,2729
3,5696
0,7315
1,5959
-2,5672
1,14844
0,7126
-3,14859
2,8719
0,7091
0,2804
4,955
0,7439
0,4479
0,4587
4,4206
0,7688
-3,9059
3,6052
4,8704
0,2375
0,6473
3,9217
0,2358
-3,14689
0,1663
3,1491
2,14671
2,1950
0,6906
-2,153
0,1855
-2,372
0,7156
0,2672
2,771
3,4768
-1,14582
3,1292
-3,3500
-3,3367
1,9521
-3,1033
3,1301
1,2654
0,2230
-3,576
0,6561
0,8980
3,6063
0,2322
3,3477
2,14765
0,2874
3,1103
3,8945
3,10391
3,4907
0,2844
2,8904
-2,3570
0,5530
2,8684
0,2557
2,5751
4,9387
3,5641
0,6366
-2,3380
2,14561
0,6266
0,2308
4,1977
0,4040
-3,9770
3,1661
3,6102
0,6563
0,7849
-2,9788
-2,249
0,7451
0,2371
0,1601
0,4445
0,4654
-3,9822
3,3438
0,7215
0,6998
3,9583
0,8874
0,3299
0,6706
0,8217
2,8548
3,10136
3,1088
2,14804
-3,1716
0,8012
3,10250
0,8043
3,10790
0,2275
4,4151
3,10374
3,8763
0,3511
3,10983
0,7084
2,3384
1,8269
-2,14580
3,6031
0,6188
0,1407
3,10968
0,8563
-2,14792
0,6208
0,1885
2,5784
-3,482
0,1227
3,5300
0,4394
0,1850
2,5346
3,9975
-3,3316
0,2214
3,10519
0,7947
0,7494
2,5643
-3,9478
3,9107
-3,1387
0,6503
2,5583
2,5824
-2,14697
2,5828
-1,8366
2,8502
3,5704
4,2012
3,8454
0,4274
3,9422
4,8359
-3,3047
3,6027
0,2364
0,6465
3,10308
0,7547
2,5532
-3,14738
0,2703
0,607
4,869
3,9654
0,6164
2,5049
0,4834
0,6575
0,3855
0,14825
-3,5
4,1059
0,8002
2,5813
2,3837
2,5209
0,3196
3,11084
1,1518
3,10931
-3,9232
3,10824
-3,399
3,10114
3,5994
0,2324
2,1268
2,14575
-1,1243
3,4911
3,700
3,10511
2,8287
0,7750
0,8127
-2,3954
0,6896
1,9535
0,7892
0,8150
-3,285
3,6045
0,3487
-2,14562
2,940
3,10226
0,4088
0,1686
3,9566
0,2585
0,1858
3,9554
3,8925
4,14686
-3,3033
3,1032
0,6631
3,10588
0,1610
-3,9253
2,8648
3,9287
0,4173
0,7399
3,10094
3,10679
-2,341
0,3415
-3,3507
0,832
3,8703
3,6051
0,2157
0,4725
-3,3180
-3,146
4,8932
0,14675
0,6598
0,7080
3,10371
0,7035
3,10346
0,7393
0,1840
3,9972
3,10793
-3,511
3,9200
0,7857
3,1579
3,10786
0,8896
3,1390
3,3562
0,6521
0,8102
3,10189
2,4138
0,6916
-2,14590
0,7690
-2,3364
0,6166
-3,7
0,2289
1,5180
0,2390
4,1949
3,809
-3,59
2,687
0,6435
3,10851
2,14795
0,7550
0,7212
0,7178
0,6961
-3,9040
3,4948
-2,409
3,3004
0,7301
0,827
0,7981
4,4820
4,1992
3,3426
3,9357
0,793
3,683
0,3555
-2,3812
0,3485
3,4904
4,8519
3,10813
0,7832
3,9977
3,8708
0,4298
0,4829
0,2552
-2,1425
0,6623
0,4353
-3,2253
3,10422
0,8195
2,14766
0,6847
3,8747
3,10897
3,14751
3,9510
3,10190
3,169
0,7151
0,2676
0,4839
-4,30
3,11045
0,6947
0,7830
2,9895
2,9687
-1,1473
4,2148
0,8122
4,5499
0,1715
3,10854
1,9318
-1,9530
2,8957
-1,9457
3,10779
2,8418
3,11005
0,4428
-3,498
-4,36
2,1698
3,14499
0,8207
0,8835
0,7918
3,9559
0,11152
0,7266
3,9141
0,6368
-2,3537
2,9753
3,10578
-2,8942
3,10814
0,7424
-2,9627
0,8582
3,10823
-3,9662
3,5431
0,7937
4,14489
0,7520
2,8515
0,2793
0,7512
-2,552
0,4368
4,1976
3,10774
0,2846
3,10326
-2,9743
3,9925
0,2172
-1,3645
4,2034
3,9910
-2,10143
3,6113
0,6974
0,7491
0,339
2,9432
0,8147
3,10734
2,4118
1,14494
2,8844
4,3731
3,10471
0,6497
0,6674
3,242
0,2959
0,4099
3,1997
0,1880
3,8386
3,10775
0,7081
3,10929
0,6480
0,6962
2,310
-2,5234
0,4779
0,2465
2,1707
0,8029
0,591
-4,173
-3,4915
0,6564
0,6572
1,9464
3,5433
0,4005
3,711
4,1431
-2,9700
0,7033
0,1480
-2,3683
3,10925
0,4470
-2,384
2,4350
0,1516
0,7498
0,7788
0,8031
0,7850
3,633
3,386
2,3656
0,7260
0,4176
2,4997
3,10749
3,1271
2,3396
0,7336
0,3254
-3,221
-3,9807
-3,3171
2,5555
-2,797
0,4398
3,4671
3,6018
3,4382
-2,14625
3,8387
0,7014
-2,52
3,14615
-3,235
-2,3563
0,8151
3,10948
0,8629
1,5620
0,2323
3,9100
2,651
3,4582
2,5864
3,11001
3,10758
0,4607
3,10404
2,14639
2,8846
0,8234
0,6192
0,2283
2,14490
3,1325
0,7432
2,4348
0,4426
0,6782
0,4068
2,5670
4,10198
4,5504
2,8486
3,10934
1,5907
0,6165
0,8070
4,14836
3,6112
3,1388
4,9834
4,4909
-3,1136
0,7120
0,7133
3,10924
3,127
-3,2018
3,10950
0,3687
4,5417
-3,584
2,4198
0,4513
0,7147
2,5109
-3,4740
0,3817
0,8223
4,8677
1,8856
3,5297
0,1608
-1,9618
2,5269
2,9109
-3,3069
0,7011
-3,14570
0,1762
3,10093
3,5980
0,1105
3,10269
3,1401
3,144
-1,3355
0,7718
3,1017
0,3585
0,2286
0,6310
3,9737
3,10381
0,3347
3,8707
0,1941
-3,9883
0,8148
3,10350
0,6467
3,5771
-4,3175
2,1408
1,1284
0,4330
3,4185
0,2245
-3,80
-3,3041
0,4592
0,3743
0,1472
4,2708
0,1526
2,8956
2,5008
0,2569
-1,3228
3,1553
-2,1588
4,1101
2,5120
3,2044
-3,3368
0,8092
0,2631
-1,9799
2,3478
0,6186
2,8653
0,2066
0,6894
2,1398
3,6140
2,9729
0,8928
0,7001
0,27
2,4011
-2,14830
3,57
0,8215
-3,9255
0,6354
2,8742
-3,334
0,8193
2,9431
0,7605
2,5204
3,9284
0,6829
0,6763
-2,8750
0,3337
-3,5842
4,1402
2,4984
0,8495
-1,3295
2,216
3,10914
3,9980
3,10039
2,5005
-2,3865
2,2795
0,2747
-1,3185
3,9983
3,10625
3,10092
3,10275
2,14648
2,1779
1,4666
3,1378
3,11053
0,2750
-2,9723
0,1626
0,803
0,3764
2,9327
-3,320
0,7659
1,5961
0,8898
0,6764
1,2270
3,126
3,9960
3,8731
2,8351
3,11000
0,7206
3,9608
0,1783
1,5958
2,2884
0,4545
4,504
3,1171
0,3926
-1,9182
3,10773
-3,5526
3,10314
4,830
3,10846
3,5074
0,6945
0,3747
3,6019
3,5778
0,4880
-2,8663
0,7598
0,6585
3,10222
0,9511
0,4101
0,3715
3,3706
3,6127
0,8228
0,7575
0,4791
2,14656
0,2225
0,6926
-3,72
0,7042
3,10230
2,4935
4,2029
0,3636
3,12
0,1612
4,1854
0,7132
-1,3900
0,7902
0,7449
0,6283
3,4741
0,6370
0,6488
0,600
0,7228
-2,154
4,8319
0,7406
0,8114
0,2821
3,9404
1,5968
3,14660
-3,3072
2,8765
3,5423
0,6402
3,5936
3,10528
-1,9791
0,3230
3,10544
3,10841
2,8732
3,10766
0,8210
-3,2645
-1,2822
0,6731
3,362
3,10692
0,1513
0,2820
4,5507
0,6369
3,10195
0,11143
3,10759
-2,14611
0,7993
3,3574
4,9400
2,14763
0,2285
0,2011
0,9512
3,1162
-2,429
1,5579
3,795
2,4197
4,1163
-3,9790
0,6669
3,3957
-2,8345
4,8724
0,7910
0,4586
0,7994
3,10741
0,6221
1,9693
0,8159
0,14818
0,4193
2,8863
0,3001
3,4270
0,5680
-3,1781
3,9094
-3,1718
0,4262
3,949
3,10382
2,5951
0,3662
3,1421
-2,79
2,8514
0,5636
3,10993
3,8669
0,1841
0,1690
0,2586
3,5862
0,3988
0,7531
0,5727
-2,4742
3,4939
-3,4828
0,2908
2,8755
4,4184
-3,586
0,7819
3,5923
0,2339
3,10900
2,813
3,10020
2,9715
4,10102
0,9858
0,6624
0,1712
3,439
3,6139
0,4063
3,10660
4,2238
3,8785
3,10972
0,3685
3,8712
4,5781
0,6413
-2,8795
-2,2488
