criticality_pred,row_index
3,914
-2,8643
3,9518
2,7767
0,3549
4,4766
0,5235
0,4462
2,1026
-3,787
3,7050
0,4060
3,6080
2,1312
3,9251
0,4065
0,6656
0,3307
0,991
-3,4190
0,5581
3,8460
-4,482
4,1539
0,8447
3,9615
2,7311
3,2141
3,1188
0,201
3,123
3,8833
2,7217
3,6323
3,1549
0,3738
-3,146
-3,710
0,3874
4,2288
3,8540
3,1384
-3,7947
0,3777
-3,5287
2,6678
0,2244
-2,4775
0,3983
4,2000
0,3428
0,3975
3,356
3,7108
2,1070
3,8985
3,8874
4,5207
3,8884
3,1236
0,2155
0,3574
3,9136
0,3860
3,9647
0,4869
3,9905
-2,868
3,9567
3,7055
-3,835
0,3401
0,3006
2,4821
2,2191
4,1124
0,1446
4,6437
0,1308
-3,784
3,655
-4,4506
3,9108
2,2010
2,6631
3,32
-3,727
0,2946
3,8494
0,5598
0,2968
1,6886
3,4784
3,1344
3,9303
-3,5929
3,9666
0,1528
3,9299
-3,8726
1,6992
0,2916
3,9519
3,11
0,5635
2,6034
4,7536
3,5693
4,7867
0,4935
2,946
2,6585
3,1914
-2,4283
0,5486
0,5646
3,9472
3,1799
-3,3735
2,974
-3,262
-3,8692
1,2261
0,4250
4,2310
-4,1112
3,9508
3,8007
2,2223
0,2540
0,5091
3,871
0,5004
3,7846
3,9699
0,3157
3,7928
2,4871
2,5241
0,4681
-3,4150
3,2642
0,7523
4,3780
4,1157
4,1226
1,2482
4,7539
3,1123
2,7345
3,9024
1,10187
4,6432
3,9338
3,1930
3,2139
2,1164
0,2480
3,7166
0,3911
0,2991
3,9810
3,7169
3,7830
2,7436
4,1877
4,2214
3,399
2,8375
0,5203
0,4819
0,3764
-4,282
3,8488
2,3584
-3,3862
2,2487
0,10045
-4,706
2,8746
3,406
3,7752
4,5922
3,4809
3,9516
0,5297
0,3582
-2,10197
3,1573
3,7790
4,2121
3,9851
0,3946
2,7876
3,9728
0,4346
3,9118
3,9194
2,2580
3,6359
3,1886
3,2286
-1,539
0,5014
3,7632
0,2620
3,5072
-3,4418
3,9031
3,9189
3,5973
4,7233
0,1301
-2,8224
4,2337
0,5108
0,5236
-3,4031
3,8482
3,9561
3,8329
4,961
3,2570
2,5370
-2,4752
3,7993
3,9796
3,7568
0,5830
3,7455
0,2628
2,8923
-2,473
3,9249
0,1597
0,5719
0,7982
4,151
2,6785
4,6494
3,1671
3,8841
3,8603
0,2895
3,8775
0,8752
2,4890
2,1668
0,1208
2,10105
3,1350
3,9789
2,3693
0,3917
3,4139
4,6174
3,9955
4,8582
0,3599
2,1649
3,657
3,8294
0,3104
0,2889
3,2030
0,2960
-3,4181
1,6742
-4,2454
3,9509
0,5562
0,2926
0,10179
-3,393
3,2578
-2,4382
0,2896
3,2291
0,5187
-4,7685
-3,163
0,3267
2,1212
4,3014
-3,8210
0,5518
0,5349
4,7243
2,7195
4,8289
2,7678
0,7804
0,2749
3,9874
0,3824
3,2787
0,5472
0,3407
4,4911
3,6555
1,579
2,10114
3,6525
-2,1149
-4,4131
2,6934
0,3086
0,3205
-3,4649
3,775
2,6132
3,9364
3,8120
3,5249
3,9858
0,1413
1,7205
3,9881
0,4028
2,1216
0,3094
3,8791
0,3496
4,5172
-2,491
0,4568
1,1349
2,7251
-2,8963
0,5522
-1,6654
3,9530
-1,10241
1,7263
-2,10069
0,7779
0,1568
2,5958
3,1489
4,7365
3,1637
2,6386
3,1569
0,5593
0,3251
-2,5788
2,5165
0,4029
-3,630
-2,8620
3,9713
0,8349
3,9127
-3,3762
0,3245
4,3016
1,4678
1,6982
-3,5332
3,620
0,2408
3,8960
-3,4453
0,10178
0,3682
4,1556
3,8448
1,7218
0,5844
4,3043
4,6468
4,8323
2,3936
4,1997
-2,10023
3,9413
-4,524
1,7037
4,1093
0,3091
0,3863
0,2973
4,6439
3,1098
0,3495
2,3928
2,5399
3,8115
0,4861
3,8122
3,6735
2,8667
-4,7637
3,6020
0,5037
1,7010
3,1036
3,7089
-3,4169
3,4340
0,2762
-3,4366
0,5866
0,4386
2,5352
3,1777
4,6200
0,5537
3,7102
-2,10001
3,6129
3,9595
2,6580
2,764
3,158
0,5532
3,9843
0,5898
3,1567
0,3391
3,7101
3,4085
0,7847
-3,854
-3,352
2,6897
2,7257
4,7862
3,1069
0,3681
0,6794
2,6240
0,4583
3,1147
-3,5313
0,5799
3,1284
3,1055
1,453
0,5549
3,2299
-3,8043
3,8346
-4,8410
-2,619
0,2128
3,1393
0,5570
4,8059
2,6697
0,5088
0,5747
0,1545
0,5045
2,6781
0,5381
3,9651
4,6365
3,7027
-3,2612
-3,551
1,6184
3,9752
0,3670
-4,276
2,6815
0,4575
3,9028
4,6960
-2,8355
-1,1051
4,5917
3,580
4,2528
2,6031
-3,5309
3,9416
0,3316
0,4369
-2,7298
2,6723
3,9833
4,1846
-2,6965
4,6488
3,1189
1,6995
2,8374
2,10299
1,6611
-2,852
3,10325
1,4388
2,6867
3,8844
3,10034
3,317
3,5398
1,1548
0,5513
3,8018
0,3655
-1,8353
3,1731
0,3367
0,3526
1,1780
3,7999
3,5010
3,9579
0,5121
2,5451
2,7412
1,7178
3,6717
0,4066
2,10106
3,9766
0,5584
4,6711
3,9878
0,2383
3,2435
3,664
0,2798
1,6612
3,203
2,8408
-3,240
-2,8097
0,4228
0,4964
3,9396
0,2950
3,9653
0,7814
0,7622
0,3811
4,6455
4,2452
4,4828
0,5514
0,5413
4,7580
3,87
1,6927
3,4121
3,7443
0,2017
0,3230
2,7713
0,3345
-2,2544
0,1328
-3,198
2,8554
2,38
2,7465
0,3703
0,3676
2,2326
3,9239
3,9330
3,10200
-3,925
-4,8361
3,9481
3,1395
-3,8733
3,1843
3,770
3,2144
2,1906
0,7844
4,1885
3,1900
-3,221
3,8871
-3,2122
4,1449
0,7889
0,3807
0,3354
-1,10276
-2,10130
0,2551
-2,6177
-3,8695
-2,919
4,6036
3,8892
3,10251
0,6951
2,1595
4,1427
0,4626
3,5117
-2,8545
3,6006
3,10073
3,8124
1,7897
-1,10244
3,9632
3,6480
0,3210
3,4797
0,3404
3,9080
0,5576
0,5599
3,9387
4,8320
3,9272
2,6021
3,1895
-4,6207
3,4116
0,4628
3,223
3,8927
3,6252
0,4951
3,6267
0,4048
2,1139
3,9076
-2,4833
4,2341
4,1232
0,4004
3,6821
0,4016
-1,342
0,8761
4,2251
2,6918
4,2237
4,1838
-2,418
