criticality_pred,row_index
3,588
0,5289
3,9074
3,5390
3,1350
3,6026
3,9537
3,9850
3,229
0,3296
3,92
0,4238
0,3695
0,5141
3,8527
0,5490
2,7271
3,7680
4,8444
0,3513
3,350
3,9196
3,8562
3,2607
0,6645
0,3714
-3,285
3,1077
0,10151
0,6298
-1,784
3,1301
-2,10038
3,7150
-1,8645
3,8847
3,2619
0,3972
-3,1391
3,8766
3,1287
3,7403
4,5947
2,7600
-3,8177
3,3533
3,9800
3,9317
0,3804
0,3808
0,5171
-1,10127
4,2391
0,3817
3,8788
0,7847
0,5010
2,4185
2,1145
3,8472
2,1498
3,7452
3,1034
-1,8553
0,5552
0,1999
1,6989
0,4552
3,2710
3,7193
-3,314
3,2316
0,5487
-2,7978
3,1550
3,1522
-2,418
2,6061
3,5664
0,3819
3,2128
0,3864
0,217
3,9106
3,8904
4,1761
-2,8681
3,621
3,10186
0,1696
-3,641
4,3055
3,2848
-3,5782
4,2344
0,3330
3,8742
3,2097
-3,10083
-2,2819
0,10140
2,3267
-2,8057
2,992
-2,7496
3,9884
-2,8406
0,5298
3,7609
3,4102
2,6123
0,6990
3,9951
0,5087
3,8917
0,2346
3,2598
2,7712
3,7985
4,3963
3,887
3,8916
0,7241
0,2318
0,5217
0,5004
3,7444
0,4939
2,6265
3,10298
0,5007
4,3081
0,4171
0,6617
3,4098
3,3924
0,5617
0,5249
0,5059
2,1679
0,3760
3,7550
3,3551
3,6893
3,7576
3,9045
0,4587
0,5586
0,3178
3,5227
3,9088
0,3613
0,3298
3,101
3,416
0,5098
3,5400
3,9883
-2,8439
3,1232
3,2718
4,6371
3,4077
0,4831
3,5175
0,3177
0,5821
0,3291
-2,7548
0,3590
3,7653
3,7076
3,7552
3,1173
3,8666
3,168
-3,218
-2,10313
0,2630
3,8799
0,1321
2,1613
-4,2991
0,2044
-3,442
0,3123
2,6697
0,543
3,1938
0,7826
3,9396
4,1244
3,318
0,2857
3,9953
3,1404
2,6327
-4,8086
-2,7952
0,3941
3,5033
0,2950
3,6784
2,6135
0,5433
3,2110
4,2172
3,7369
-3,1888
3,9120
3,9190
3,6527
-2,6657
3,6276
3,8840
4,4558
3,7439
0,6970
-3,398
-2,4277
0,4458
-3,47
0,4582
3,914
3,8924
3,8394
-2,10173
3,6955
0,3911
4,1022
3,9371
0,4374
3,2521
-3,2637
3,8975
0,3706
-3,8723
3,9141
3,7438
0,6524
0,4789
-2,560
-3,8170
-2,3803
0,4445
0,277
4,7022
3,7091
3,1102
3,7120
0,5702
3,2164
3,1615
0,3006
3,6195
0,6496
3,9927
0,5682
0,4624
4,8268
3,435
0,5017
0,1536
3,8837
0,2496
3,1015
-2,8533
3,9434
0,4645
0,3257
3,953
3,7309
0,8441
-3,114
3,8302
0,4495
3,6259
-2,4356
2,6940
3,7652
3,3170
2,8564
0,3923
3,1150
-3,8330
3,1529
-3,4048
0,7703
3,8854
3,10010
0,4806
-2,4434
3,9767
3,6766
3,972
2,6074
0,6644
2,6789
3,6746
-3,705
4,4051
3,7244
3,8922
4,4293
0,3797
3,1959
0,5808
3,5243
3,9544
3,2328
3,4872
3,9716
-1,5334
2,1394
3,1189
2,4837
0,2641
-4,5733
-3,4149
0,1657
-3,802
-2,724
3,2315
0,2645
2,4882
3,8946
2,1207
3,9861
2,7894
-3,5762
3,1380
0,626
3,1786
3,6248
-3,700
-2,10275
3,9365
-2,4834
0,8323
4,599
3,1584
3,9776
0,5736
-3,552
3,9217
3,2761
3,8033
0,2930
0,4750
0,3164
2,7320
3,9528
0,4628
-3,2824
3,9904
0,5537
0,5564
3,7325
-3,836
-3,567
3,9310
-2,8703
3,8272
3,9733
-3,4364
4,268
2,1513
3,9050
0,5293
3,9933
-3,4450
3,1167
3,6215
0,4840
3,1688
3,1695
3,7015
0,4670
0,5534
4,1003
3,9512
0,340
4,8290
-3,1073
3,10079
0,566
2,6318
3,6210
2,151
0,3929
0,7284
0,5557
0,2565
3,4822
3,6771
0,3327
3,7942
3,7050
-2,4268
4,10075
3,7017
2,6586
-2,7727
-2,8056
3,782
0,3245
3,3757
2,1530
4,6718
3,7362
0,3503
0,1208
0,5803
3,7977
3,6802
3,2524
3,6249
3,10225
3,307
3,3372
0,3682
3,9174
-2,412
-2,468
0,10141
3,9853
3,130
-3,4901
0,5088
3,10072
-3,1863
3,8883
3,655
3,9224
0,3847
2,6906
1,1720
2,7359
0,5723
3,3869
4,6421
3,9207
3,9301
3,7697
-2,10037
3,8948
3,7373
3,9162
-4,803
0,6875
4,2943
3,1770
0,1953
3,7042
0,4029
-2,6320
3,4898
3,9487
-4,326
2,7383
3,7000
2,7873
4,3416
0,6687
3,1474
3,9750
3,8133
3,7565
3,7073
-3,109
3,8412
0,5734
0,3225
0,1889
3,8478
3,8221
0,2806
3,9617
3,7708
3,6110
0,4549
-2,4398
-2,10125
3,5251
3,1620
3,10205
-4,576
0,4603
3,9877
2,1651
-1,8363
3,7257
0,3807
0,1428
3,9469
3,7448
3,6037
2,6149
3,7655
3,9479
4,8322
4,2737
-2,7269
3,1532
0,4464
0,4812
3,1812
-3,701
3,6782
3,7823
3,9484
0,5077
3,2158
0,876
0,275
0,1996
2,7312
-3,8190
3,6481
0,1517
3,6309
3,9043
3,4465
-1,654
-3,2679
2,7338
-2,3758
-3,4959
4,2320
3,8486
0,3425
3,6627
3,3584
4,8276
3,4073
-2,8066
3,9326
0,5836
3,9897
0,5630
3,2501
3,6978
-3,4396
0,3996
0,2935
3,8548
-2,511
3,6361
4,1678
-2,46
0,271
-3,8524
0,2683
2,7216
3,3131
0,5530
3,9588
3,9896
-2,21
3,7344
-2,265
-3,551
2,10251
0,5199
3,1379
2,2834
3,7353
-2,82
3,9895
2,6374
3,6872
0,3913
3,8881
3,9686
3,5274
3,9183
3,6731
-3,4388
0,2376
0,3679
3,9151
-1,853
3,7634
3,6293
3,8925
0,4888
3,1815
3,6827
0,3198
3,4183
3,1618
0,5900
0,6977
3,2138
2,7513
-4,5176
-2,408
4,6450
4,3062
3,9218
2,6845
4,2293
1,2469
-2,9981
4,3044
3,7052
3,454
3,3636
3,6716
0,5710
0,3681
0,5009
0,2985
0,3398
3,3953
4,254
3,3614
3,9040
3,10228
0,3351
4,3060
2,2822
3,8678
