label_pred,row_index
Couldn't be improved,9876
Care received,2357
Staff,4340
Care received,2468
Care received,2957
Couldn't be improved,8125
Communication,2624
Staff,10086
Access,902
Communication,5292
Care received,5472
Miscellaneous,9691
Care received,2416
Care received,2746
Couldn't be improved,2613
Miscellaneous,3064
Couldn't be improved,8768
Staff,6096
Couldn't be improved,5309
Staff,928
Environment/ facilities,9772
Communication,569
Staff,1616
Staff,7435
Staff,1091
Access,2976
Care received,5013
Care received,6800
Miscellaneous,3065
Couldn't be improved,9576
Care received,4176
Staff,4346
Couldn't be improved,248
Care received,6623
Staff,3004
Staff,2522
Care received,2404
Care received,7958
Couldn't be improved,9124
Care received,168
Communication,5098
Care received,2348
Staff,1053
Staff,3006
Staff,5778
Couldn't be improved,7051
Care received,8044
Care received,5094
Staff,993
Staff,806
Dignity,277
Access,4658
Care received,2824
Access,4688
Staff,7309
Couldn't be improved,9233
Couldn't be improved,4087
Access,8057
Care received,7204
Care received,6779
Couldn't be improved,8927
Couldn't be improved,9926
Communication,3720
Access,8610
Couldn't be improved,9366
Care received,5327
Care received,1185
Care received,5531
Staff,8329
Care received,2058
Staff,5807
Staff,7328
Environment/ facilities,7383
Staff,6361
Communication,5036
Care received,7864
Care received,2112
Access,2932
Communication,1972
Care received,3844
Environment/ facilities,8168
Communication,2549
Care received,439
Dignity,4431
Care received,4641
Couldn't be improved,4141
Care received,3441
Staff,6690
Staff,7307
Care received,3459
Care received,5616
Couldn't be improved,9731
Couldn't be improved,9029
Environment/ facilities,8726
Communication,5075
Staff,3447
Staff,4861
Couldn't be improved,9683
Couldn't be improved,9785
Care received,1695
Care received,4165
Couldn't be improved,9921
Couldn't be improved,256
Couldn't be improved,9736
Staff,5799
Communication,1438
Staff,2049
Access,8052
Care received,847
Communication,5591
Staff,6709
Care received,3744
Environment/ facilities,10032
Couldn't be improved,9679
Care received,6878
Couldn't be improved,704
Communication,4778
Couldn't be improved,9429
Staff,10092
Care received,3133
Care received,2652
Care received,2648
Communication,5103
Dignity,6720
Staff,5981
Staff,7632
Communication,6828
Miscellaneous,3043
Care received,298
Access,590
Care received,7496
Staff,5741
Staff,3490
Staff,2264
Couldn't be improved,9766
Environment/ facilities,9978
Communication,3909
Staff,2427
Care received,105
Staff,3925
Care received,3479
Care received,6643
Couldn't be improved,9613
Staff,1034
Care received,1682
Staff,3712
Care received,6685
Couldn't be improved,7050
Communication,1658
Couldn't be improved,9528
Staff,7350
Care received,3524
Care received,1512
Care received,7242
Communication,1479
Care received,4608
Staff,8739
Staff,7553
Couldn't be improved,9220
Staff,1900
Couldn't be improved,9815
Care received,1737
Care received,4519
Couldn't be improved,7091
Care received,7733
Communication,1493
Staff,8968
Care received,2190
Couldn't be improved,4489
Couldn't be improved,9801
Staff,1926
Environment/ facilities,8557
Care received,7486
Care received,5296
Staff,334
Care received,3557
Staff,8385
Communication,2476
Staff,2702
Care received,3543
Couldn't be improved,9933
Staff,7412
Couldn't be improved,227
Staff,2892
Staff,4998
Care received,4766
Staff,7409
Couldn't be improved,4093
Couldn't be improved,8491
Staff,932
Access,690
Care received,808
Staff,2530
Communication,1098
Care received,6879
Couldn't be improved,3207
Miscellaneous,3017
Care received,3103
Couldn't be improved,7109
Staff,3266
Staff,8263
Staff,4957
Couldn't be improved,10209
Staff,2657
Care received,9997
Care received,3887
Staff,1354
Staff,8550
Care received,2875
Care received,271
Couldn't be improved,7027
Staff,1841
Access,8597
Staff,8926
Staff,7182
Staff,6307
Staff,5538
Couldn't be improved,9136
Staff,7444
Access,1458
Staff,2742
Staff,1131
Care received,5134
Environment/ facilities,10193
Staff,9640
Care received,8171
Staff,7209
Care received,3692
Care received,3777
Staff,2312
Couldn't be improved,9126
Access,640
Care received,8650
Communication,790
Communication,1572
Staff,4843
Couldn't be improved,9131
Care received,3860
Care received,5532
Care received,5407
Staff,1930
Couldn't be improved,9173
Couldn't be improved,9344
Care received,3108
Staff,5871
Couldn't be improved,9109
Access,5319
Communication,3719
Staff,6554
Couldn't be improved,9811
Staff,6363
Care received,1210
Couldn't be improved,9039
Couldn't be improved,4073
Transition/coordination,7948
Couldn't be improved,9668
Communication,4213
Staff,5669
Environment/ facilities,8178
Couldn't be improved,8514
Couldn't be improved,9115
Staff,5348
Couldn't be improved,9142
Miscellaneous,6398
Environment/ facilities,8700
Staff,1992
Staff,9831
Staff,8378
Care received,4016
Staff,1304
Care received,5359
Care received,5032
Care received,4920
Staff,7220
Care received,2494
Staff,8472
Staff,5895
Miscellaneous,8259
Miscellaneous,127
Care received,59
Staff,5190
Care received,6759
Staff,5096
Miscellaneous,8264
Staff,4636
Staff,3682
Staff,5172
Couldn't be improved,10201
Environment/ facilities,10229
Care received,3292
Staff,7595
Environment/ facilities,7497
Staff,7357
Communication,2085
Couldn't be improved,9318
Couldn't be improved,8608
Care received,3087
Staff,5854
Care received,4315
Care received,3973
Staff,7456
Care received,7977
Staff,7334
Care received,1073
Communication,1749
Care received,10140
Couldn't be improved,8502
Care received,3208
Staff,9975
Environment/ facilities,626
Staff,7232
Communication,8602
Staff,10109
Environment/ facilities,5435
Staff,762
Care received,3229
Staff,5042
Staff,2029
Care received,2336
Couldn't be improved,9143
Environment/ facilities,7296
Staff,1261
Couldn't be improved,9169
Care received,2407
Staff,8740
Care received,5456
Staff,2232
Staff,7840
Communication,3914
Miscellaneous,3082
Care received,8413
Care received,1146
Care received,6261
Staff,695
Couldn't be improved,840
Staff,7962
Staff,5676
Care received,8750
Care received,7983
Staff,6537
Couldn't be improved,4134
Staff,7805
Care received,4988
Care received,1373
Staff,4104
Staff,7147
Care received,3754
Care received,4963
Staff,1882
Miscellaneous,8272
Care received,6135
Staff,6902
Care received,4898
Couldn't be improved,677
Staff,5834
Access,1171
Staff,2374
Couldn't be improved,777
Care received,4307
Care received,7686
Care received,5294
Environment/ facilities,8149
Couldn't be improved,9084
Couldn't be improved,4058
Staff,7315
Communication,4237
Staff,6042
Care received,2632
Care received,2451
Care received,5750
Access,466
Care received,8372
Care received,3369
Couldn't be improved,5357
Couldn't be improved,162
Couldn't be improved,9779
Care received,6136
Care received,567
Care received,10189
Couldn't be improved,9742
Staff,5865
Staff,4212
Care received,3404
Dignity,2497
Access,4352
Care received,1631
Environment/ facilities,8085
Couldn't be improved,9321
Couldn't be improved,8510
Care received,2109
Staff,5067
Couldn't be improved,9114
Communication,3917
Communication,309
Staff,10128
Care received,1202
Care received,3649
Care received,3153
Care received,7993
Staff,4616
Communication,2360
Care received,2826
Communication,1666
Couldn't be improved,9566
Couldn't be improved,9649
Communication,1121
Care received,7821
Couldn't be improved,9498
Care received,4876
Care received,50
Care received,3679
Couldn't be improved,8985
Care received,8759
Staff,1953
Care received,1756
Staff,942
Staff,7557
Care received,4562
Access,5762
Staff,1744
Staff,6978
Dignity,4656
Care received,5693
Staff,3706
Staff,8403
Staff,5053
Couldn't be improved,8839
Staff,5360
Care received,2726
Couldn't be improved,128
Care received,3806
Care received,3390
Communication,1957
Communication,5236
Staff,5971
Care received,4925
Couldn't be improved,7082
Couldn't be improved,7077
Couldn't be improved,158
Access,137
Staff,6362
Staff,7468
Communication,917
Care received,1036
Couldn't be improved,9705
Staff,4553
Care received,8745
Care received,3187
Care received,3582
Couldn't be improved,4122
Care received,4598
Access,386
Couldn't be improved,7931
Couldn't be improved,9154
Access,1358
Care received,384
Couldn't be improved,7127
Care received,1335
Couldn't be improved,9844
Access,2974
Staff,6327
Care received,1081
Environment/ facilities,10240
Staff,3462
Couldn't be improved,9300
Care received,4807
Communication,5568
Care received,10326
Staff,5845
Communication,3360
Staff,6053
Care received,5826
Staff,2459
Care received,5772
Care received,3398
Care received,3821
Couldn't be improved,7039
Couldn't be improved,9383
Care received,1424
Communication,7888
Staff,957
Access,1355
Communication,5579
Staff,10165
Staff,10258
Communication,1115
Communication,1379
Care received,593
Access,4623
Care received,5291
Staff,3252
Staff,6675
Dignity,2065
Care received,2914
Transition/coordination,114
Staff,7676
Couldn't be improved,9755
Staff,4256
Care received,8517
Communication,919
Staff,6836
Communication,3597
Staff,2718
Staff,10175
Miscellaneous,6439
Staff,7655
Access,795
Couldn't be improved,9812
Staff,8024
Care received,2153
Couldn't be improved,9434
Communication,4534
Staff,2381
Staff,4939
Couldn't be improved,10216
Miscellaneous,3071
Communication,3659
Couldn't be improved,9947
Staff,6746
Staff,6701
Care received,3695
Care received,5305
Care received,1692
Care received,4657
Couldn't be improved,8780
Dignity,5316
Staff,3919
Couldn't be improved,9245
Couldn't be improved,8889
Care received,231
Care received,3373
Staff,8238
Couldn't be improved,831
Staff,7450
Couldn't be improved,6999
Couldn't be improved,9312
Staff,2261
Staff,6326
Couldn't be improved,9923
Couldn't be improved,7135
Couldn't be improved,9067
Staff,6585
Staff,7890
Care received,4811
Care received,424
Staff,9960
Staff,5374
Staff,7390
Care received,4960
Communication,4661
Staff,8397
Couldn't be improved,3924
Staff,2939
Couldn't be improved,4057
Care received,2970
Care received,5901
Couldn't be improved,797
Couldn't be improved,6727
Couldn't be improved,9488
Staff,7416
Staff,6000
Couldn't be improved,888
Miscellaneous,2611
Care received,2162
Access,4613
Staff,10072
Access,4249
Staff,7197
Staff,4856
Staff,7516
Access,2815
Couldn't be improved,9767
Care received,4147
Care received,8735
Miscellaneous,3021
Transition/coordination,4186
Care received,5596
Staff,8639
Access,8761
Staff,5121
Care received,6762
Staff,6676
Staff,5939
Access,6797
Staff,9849
Staff,5066
Staff,5396
Access,3420
Care received,7885
Care received,2037
Communication,2499
Couldn't be improved,1588
Care received,5012
Couldn't be improved,9565
Care received,4971
Staff,2347
Couldn't be improved,9099
Care received,2567
Access,854
Dignity,8095
Environment/ facilities,8698
Care received,7985
Staff,5175
Care received,4914
Care received,3523
Care received,1154
Care received,1587
Couldn't be improved,9786
Staff,6198
Couldn't be improved,2061
Care received,10050
Staff,1586
Dignity,6550
Couldn't be improved,8766
Staff,7195
Access,5318
Staff,2070
Couldn't be improved,9759
Couldn't be improved,9349
Staff,6576
Care received,4059
Couldn't be improved,8130
Communication,5176
Staff,5652
Couldn't be improved,8916
Staff,2334
Care received,4318
Care received,3307
Miscellaneous,3049
Care received,6144
Staff,4063
Access,2940
Care received,2304
Miscellaneous,6412
Environment/ facilities,8352
Miscellaneous,2159
Staff,3256
Staff,6395
Communication,1436
Staff,8026
Couldn't be improved,1901
Care received,2685
Care received,6928
Staff,1680
Staff,2580
Couldn't be improved,9409
Couldn't be improved,4090
Staff,992
Communication,4715
Care received,4351
Care received,2046
Communication,811
Care received,5461
Transition/coordination,8382
Staff,6490
Couldn't be improved,9671
Environment/ facilities,10130
Couldn't be improved,304
Staff,6370
Care received,689
Care received,7874
Couldn't be improved,9591
Staff,2915
Couldn't be improved,643
Staff,4029
Staff,1510
Communication,2164
Care received,5758
Care received,1931
Staff,6918
Couldn't be improved,9379
Staff,9850
Staff,8461
Staff,5811
Care received,7505
Communication,1404
Couldn't be improved,223
Couldn't be improved,9680
Environment/ facilities,10225
Care received,5486
Care received,2707
Care received,6151
Care received,2047
Care received,2245
Staff,6159
Couldn't be improved,106
Care received,2211
Communication,4424
Couldn't be improved,894
Couldn't be improved,6259
Staff,3852
Staff,5884
Staff,5185
Staff,6174
Couldn't be improved,8483
Care received,3483
Care received,3546
Staff,10085
Staff,8244
Staff,6789
Couldn't be improved,8455
Care received,739
Care received,462
Couldn't be improved,8853
Staff,7817
Staff,4144
Care received,3610
Miscellaneous,6394
Couldn't be improved,9900
Staff,2833
Staff,7631
Couldn't be improved,9770
Care received,5474
Care received,8104
Couldn't be improved,9712
Staff,944
Couldn't be improved,7170
Care received,2987
Staff,4862
Care received,6468
Staff,2699
Care received,2990
Staff,4466
Miscellaneous,3025
Access,5648
Access,924
Care received,1075
Care received,1395
Staff,1768
Care received,8554
Miscellaneous,8268
Staff,2863
Care received,3302
Staff,5961
Couldn't be improved,7044
Care received,4642
Care received,5369
Couldn't be improved,9043
Staff,5133
Dignity,2189
Care received,1701
Care received,953
Staff,2183
Care received,978
Care received,319
Couldn't be improved,7113
Access,6953
Care received,6754
Couldn't be improved,9391
Staff,2595
Staff,5668
Staff,3255
Staff,4554
Miscellaneous,4524
Care received,10141
Communication,1863
Communication,2169
Staff,1420
Care received,3495
Couldn't be improved,7007
Care received,4579
Staff,5263
Staff,7581
Dignity,6734
Staff,8231
Access,646
Couldn't be improved,9514
Staff,6809
Care received,8050
Staff,1333
Staff,4976
Staff,5078
Care received,27
Staff,3926
Communication,8619
Environment/ facilities,6683
Staff,1160
Staff,7400
Staff,1929
Communication,2837
Environment/ facilities,6867
Care received,3618
Care received,2779
Staff,7327
Staff,8080
Access,5057
Communication,1864
Care received,2281
Care received,6611
Couldn't be improved,9496
Care received,6647
Staff,9769
Staff,6113
Couldn't be improved,4082
Care received,8315
Staff,8919
Care received,3776
Staff,322
Care received,3565
Care received,4530
Care received,6626
Care received,6134
Staff,9994
Staff,2472
Care received,958
Dignity,577
Staff,1182
Access,1117
Staff,6552
Staff,10162
Staff,6129
Miscellaneous,2498
Staff,6369
Staff,4518
Staff,6977
Communication,4000
Environment/ facilities,6830
Care received,4535
Staff,10296
Couldn't be improved,4423
Care received,3106
Staff,5732
Couldn't be improved,714
Care received,8579
Staff,5631
Care received,864
Care received,4521
Couldn't be improved,629
Care received,3910
Miscellaneous,3069
Communication,753
Staff,5283
Couldn't be improved,4471
Staff,7399
Access,745
Staff,5376
Communication,2201
Environment/ facilities,3638
Staff,5006
Staff,4049
Access,4225
Couldn't be improved,9593
Access,4776
Care received,7893
Staff,1184
Communication,2676
Care received,5368
Access,4596
Care received,6634
Access,544
Access,10281
Care received,4192
Environment/ facilities,7548
Care received,8346
Staff,1687
Couldn't be improved,8864
Care received,5298
Care received,6764
Care received,3197
Staff,5852
Couldn't be improved,8601
Couldn't be improved,9799
Couldn't be improved,9139
Staff,2996
Care received,3798
Staff,7342
Care received,1301
Care received,5974
Miscellaneous,8930
Couldn't be improved,9231
Care received,4525
Staff,1455
Couldn't be improved,9861
Couldn't be improved,152
Staff,4767
Care received,5953
Staff,9795
Access,841
Access,656
Care received,3544
Communication,4006
Staff,2378
Staff,3224
Couldn't be improved,7054
Staff,7878
Couldn't be improved,1320
Care received,1311
Staff,4570
Couldn't be improved,9265
Care received,7250
Care received,2043
Care received,10042
Care received,3809
Staff,10317
Access,5849
Staff,7323
Care received,6463
Environment/ facilities,9669
Communication,859
Staff,2997
Couldn't be improved,9314
Access,10287
Staff,2466
Care received,8588
Care received,868
Couldn't be improved,10202
Staff,7735
Care received,929
Access,1417
Staff,7414
Couldn't be improved,9425
Transition/coordination,496
Care received,8077
Couldn't be improved,9936
Care received,8209
Couldn't be improved,9026
Staff,4837
Staff,5165
Staff,2122
Staff,8717
Staff,4476
Care received,5667
Couldn't be improved,4075
Couldn't be improved,7293
Staff,7306
Communication,3688
Staff,6477
Miscellaneous,8524
Couldn't be improved,9888
Staff,1239
Staff,5869
Care received,2198
Communication,5147
Care received,5537
Couldn't be improved,9783
Transition/coordination,257
Couldn't be improved,9395
Staff,1250
Care received,3331
Care received,4407
Staff,1082
Care received,5454
Couldn't be improved,9224
Communication,2485
Care received,3445
Staff,6991
Access,5916
Care received,815
Access,7
Miscellaneous,8265
Care received,6993
Staff,2018
Care received,5720
Couldn't be improved,9011
Care received,10327
Care received,6841
Staff,1196
Staff,7604
Staff,7611
Staff,2168
Environment/ facilities,2299
Couldn't be improved,9563
Access,5787
Care received,2623
Communication,9982
Care received,1597
Miscellaneous,8945
Environment/ facilities,10197
Care received,8573
Care received,8738
Couldn't be improved,9427
Staff,7574
Communication,5585
Care received,3094
Couldn't be improved,3895
Staff,3001
Miscellaneous,8284
Couldn't be improved,1502
Care received,5212
Staff,1235
Staff,5696
Couldn't be improved,9392
Care received,3531
Care received,1964
Care received,8156
Staff,8569
Staff,6632
Couldn't be improved,9803
Environment/ facilities,403
Miscellaneous,8257
Staff,7221
Couldn't be improved,9324
Care received,4128
Care received,4551
Couldn't be improved,7100
Care received,7822
Communication,4002
Staff,1570
Care received,2517
Care received,5559
Couldn't be improved,9739
Couldn't be improved,9604
Care received,555
Access,2
Staff,1830
Dignity,6094
Care received,53
Staff,6206
Staff,7773
Staff,3958
Staff,4936
Environment/ facilities,10000
Staff,7467
Staff,757
Care received,3090
Couldn't be improved,8994
Care received,2694
Staff,3757
Staff,4851
Couldn't be improved,4084
Staff,6485
Couldn't be improved,9525
Dignity,6733
Couldn't be improved,805
Staff,164
Care received,4125
Environment/ facilities,153
Access,8558
Communication,1979
Staff,1324
Staff,2698
Miscellaneous,949
Staff,1274
Staff,6937
Communication,5694
Couldn't be improved,379
Staff,4512
Access,8671
Communication,1920
Care received,3631
Staff,6102
Access,9976
Care received,3526
Staff,1824
Environment/ facilities,4266
Staff,3949
Care received,3088
Care received,3437
Dignity,2495
Staff,1505
Staff,7831
Care received,4569
Care received,3303
Care received,3721
Staff,4467
Care received,3900
Care received,4436
Care received,4409
Couldn't be improved,9743
Access,10061
Care received,1918
Couldn't be improved,533
Couldn't be improved,9763
Staff,2617
Care received,4047
Transition/coordination,5322
Care received,6450
Environment/ facilities,364
Staff,1854
Staff,5879
Staff,5030
Staff,3007
Access,4
Transition/coordination,5909
Couldn't be improved,9441
Staff,5919
Staff,3275
Staff,126
Miscellaneous,3037
Couldn't be improved,9282
Communication,2205
Couldn't be improved,9208
Care received,6498
Transition/coordination,4693
Care received,7933
Couldn't be improved,8832
Staff,5844
Staff,9879
Staff,7635
Couldn't be improved,9120
Staff,4865
Care received,5642
Staff,2235
Staff,6058
Staff,1794
Access,5641
Access,5229
Staff,87
Staff,10171
Care received,6222
Care received,3102
Staff,3192
Staff,6367
Staff,4451
Care received,8679
Staff,4193
Care received,2695
Communication,5238
Staff,5831
Couldn't be improved,4140
Staff,2489
Couldn't be improved,8951
Care received,6607
Care received,2242
Staff,2330
Couldn't be improved,7042
Couldn't be improved,8784
Couldn't be improved,9074
Environment/ facilities,6767
Access,5320
Couldn't be improved,9537
Care received,1347
Couldn't be improved,9023
Communication,1299
Care received,6090
Staff,6043
Care received,8103
Couldn't be improved,4480
Couldn't be improved,8776
Staff,7636
Staff,2656
Care received,6091
Care received,2885
Couldn't be improved,9190
Couldn't be improved,349
Care received,2642
Care received,3316
Couldn't be improved,4083
Access,4292
Care received,5724
Environment/ facilities,9005
Dignity,3766
Staff,3750
Environment/ facilities,10051
Staff,2206
Staff,3439
Staff,1575
Environment/ facilities,4258
Staff,7442
Staff,2208
Communication,2180
Couldn't be improved,9246
Staff,5727
Staff,4671
Care received,1908
Couldn't be improved,9571
Miscellaneous,9937
Care received,1645
Care received,5446
Access,469
Care received,1368
Staff,5164
Staff,6034
Couldn't be improved,7014
Couldn't be improved,9969
Staff,1646
Staff,6331
Care received,4048
Staff,2287
Staff,2511
Staff,2736
Staff,3928
Care received,3972
Care received,3518
Couldn't be improved,9086
Care received,7246
Communication,737
Care received,4751
Care received,3814
Staff,4892
Staff,1537
Staff,7196
Care received,5281
Care received,2948
Care received,7245
Care received,4214
Staff,2565
Couldn't be improved,8950
Environment/ facilities,1
Couldn't be improved,7130
Staff,7421
Environment/ facilities,8680
Communication,2645
Staff,1408
Miscellaneous,938
Care received,7850
Miscellaneous,1942
Communication,734
Staff,2263
Couldn't be improved,9285
Care received,2035
Communication,5524
Care received,3330
Staff,6513
Dignity,9973
Communication,5700
Care received,3741
Couldn't be improved,9361
Couldn't be improved,1419
Communication,8089
Couldn't be improved,9473
Miscellaneous,3056
Access,10323
Staff,6897
Care received,5682
Couldn't be improved,9160
Staff,4622
Care received,1476
Communication,4644
Couldn't be improved,8117
Care received,6445
Access,7260
Care received,2917
Couldn't be improved,8976
Couldn't be improved,783
Dignity,4744
Care received,2681
Couldn't be improved,1922
Care received,981
Care received,7777
Care received,4889
Staff,5737
Staff,7362
Staff,8323
Communication,1394
Care received,6644
Couldn't be improved,8772
Communication,3487
Care received,4915
Couldn't be improved,9445
Couldn't be improved,9326
Communication,3912
Staff,3838
Staff,573
Staff,5210
Care received,5255
Couldn't be improved,9388
Couldn't be improved,9387
Environment/ facilities,8432
Care received,2418
Environment/ facilities,412
Staff,4509
Communication,1836
Staff,7453
Couldn't be improved,9663
Miscellaneous,6436
Access,10169
Staff,10232
Couldn't be improved,9587
Care received,278
Access,9988
Staff,2628
Miscellaneous,2488
Care received,5196
Care received,4255
Staff,1224
Staff,7392
Care received,4913
Care received,1814
Care received,1110
Care received,3893
Care received,5610
Staff,467
Dignity,2547
Staff,2781
Staff,2482
Couldn't be improved,8844
Staff,6366
Staff,4755
Couldn't be improved,247
Access,540
Care received,2460
Care received,5544
Staff,1031
Staff,7731
Care received,4067
Staff,3181
Communication,4902
Care received,1291
Care received,1826
Communication,3871
Care received,1711
Care received,1870
Care received,8549
Care received,8056
Care received,5487
Staff,5024
Environment/ facilities,8091
Staff,6392
Couldn't be improved,9570
Staff,1623
Couldn't be improved,9631
Access,8387
Care received,6454
Staff,5035
Couldn't be improved,9816
Care received,3701
Couldn't be improved,9323
Staff,6104
Transition/coordination,215
Access,270
Care received,3745
Environment/ facilities,10060
Care received,4911
Care received,1605
Staff,7354
